"Bird1","Bird2","Comm1","Comm2","SameCommunity","Season"
"CGN","SWT",1,2,FALSE,"spring_Communities"
"SDO","SWT",2,2,TRUE,"spring_Communities"
"GNG","SWT",3,2,FALSE,"spring_Communities"
"PDN","SWT",3,2,FALSE,"spring_Communities"
"SWB","SWT",3,2,FALSE,"spring_Communities"
"RBP","SWT",3,2,FALSE,"spring_Communities"
"RNG","SWT",1,2,FALSE,"spring_Communities"
"SOG","SWT",1,2,FALSE,"spring_Communities"
"PLS","SWT",1,2,FALSE,"spring_Communities"
"GBO (was GPT)","SWT",7,2,FALSE,"spring_Communities"
"PND","SWT",8,2,FALSE,"spring_Communities"
"PNG","SWT",8,2,FALSE,"spring_Communities"
"ROW","SWT",9,2,FALSE,"spring_Communities"
"ROO","SWT",9,2,FALSE,"spring_Communities"
"RLB","SWT",10,2,FALSE,"spring_Communities"
"GSD","SWT",11,2,FALSE,"spring_Communities"
"GDO","SWT",11,2,FALSE,"spring_Communities"
"RPP","SWT",11,2,FALSE,"spring_Communities"
"PBP (was PBB)","SWT",11,2,FALSE,"spring_Communities"
"STT","SWT",12,2,FALSE,"spring_Communities"
"SGB","SWT",12,2,FALSE,"spring_Communities"
"RGT","SWT",12,2,FALSE,"spring_Communities"
"GDN (was GDY)","SWT",13,2,FALSE,"spring_Communities"
"RTT","SWT",13,2,FALSE,"spring_Communities"
"CRY","SWT",13,2,FALSE,"spring_Communities"
"CGN","SDO",1,2,FALSE,"spring_Communities"
"GNG","SDO",3,2,FALSE,"spring_Communities"
"PDN","SDO",3,2,FALSE,"spring_Communities"
"RBP","SDO",3,2,FALSE,"spring_Communities"
"RNG","SDO",1,2,FALSE,"spring_Communities"
"PLS","SDO",1,2,FALSE,"spring_Communities"
"GBO (was GPT)","SDO",7,2,FALSE,"spring_Communities"
"PND","SDO",8,2,FALSE,"spring_Communities"
"PNG","SDO",8,2,FALSE,"spring_Communities"
"ROW","SDO",9,2,FALSE,"spring_Communities"
"ROO","SDO",9,2,FALSE,"spring_Communities"
"RLB","SDO",10,2,FALSE,"spring_Communities"
"GSD","SDO",11,2,FALSE,"spring_Communities"
"GDO","SDO",11,2,FALSE,"spring_Communities"
"RPP","SDO",11,2,FALSE,"spring_Communities"
"PBP (was PBB)","SDO",11,2,FALSE,"spring_Communities"
"RGT","SDO",12,2,FALSE,"spring_Communities"
"GDN (was GDY)","SDO",13,2,FALSE,"spring_Communities"
"RTT","SDO",13,2,FALSE,"spring_Communities"
"CRY","SDO",13,2,FALSE,"spring_Communities"
"CGN","GNG",1,3,FALSE,"spring_Communities"
"GBO (was GPT)","GNG",7,3,FALSE,"spring_Communities"
"GDO","GNG",11,3,FALSE,"spring_Communities"
"GDN (was GDY)","GNG",13,3,FALSE,"spring_Communities"
"CRY","GNG",13,3,FALSE,"spring_Communities"
"CGN","PDN",1,3,FALSE,"spring_Communities"
"GNG","PDN",3,3,TRUE,"spring_Communities"
"GBO (was GPT)","PDN",7,3,FALSE,"spring_Communities"
"GSD","PDN",11,3,FALSE,"spring_Communities"
"GDO","PDN",11,3,FALSE,"spring_Communities"
"PBP (was PBB)","PDN",11,3,FALSE,"spring_Communities"
"GDN (was GDY)","PDN",13,3,FALSE,"spring_Communities"
"CRY","PDN",13,3,FALSE,"spring_Communities"
"CGN","SYO",1,3,FALSE,"spring_Communities"
"SWT","SYO",2,3,FALSE,"spring_Communities"
"SDO","SYO",2,3,FALSE,"spring_Communities"
"GNG","SYO",3,3,TRUE,"spring_Communities"
"PDN","SYO",3,3,TRUE,"spring_Communities"
"SWB","SYO",3,3,TRUE,"spring_Communities"
"RBP","SYO",3,3,TRUE,"spring_Communities"
"RNG","SYO",1,3,FALSE,"spring_Communities"
"SOG","SYO",1,3,FALSE,"spring_Communities"
"PLS","SYO",1,3,FALSE,"spring_Communities"
"GBO (was GPT)","SYO",7,3,FALSE,"spring_Communities"
"PND","SYO",8,3,FALSE,"spring_Communities"
"PNG","SYO",8,3,FALSE,"spring_Communities"
"ROW","SYO",9,3,FALSE,"spring_Communities"
"ROO","SYO",9,3,FALSE,"spring_Communities"
"RLB","SYO",10,3,FALSE,"spring_Communities"
"GSD","SYO",11,3,FALSE,"spring_Communities"
"GDO","SYO",11,3,FALSE,"spring_Communities"
"RPP","SYO",11,3,FALSE,"spring_Communities"
"PBP (was PBB)","SYO",11,3,FALSE,"spring_Communities"
"STT","SYO",12,3,FALSE,"spring_Communities"
"SGB","SYO",12,3,FALSE,"spring_Communities"
"RGT","SYO",12,3,FALSE,"spring_Communities"
"GDN (was GDY)","SYO",13,3,FALSE,"spring_Communities"
"RTT","SYO",13,3,FALSE,"spring_Communities"
"CRY","SYO",13,3,FALSE,"spring_Communities"
"CGN","SWB",1,3,FALSE,"spring_Communities"
"SDO","SWB",2,3,FALSE,"spring_Communities"
"GNG","SWB",3,3,TRUE,"spring_Communities"
"PDN","SWB",3,3,TRUE,"spring_Communities"
"RBP","SWB",3,3,TRUE,"spring_Communities"
"RNG","SWB",1,3,FALSE,"spring_Communities"
"SOG","SWB",1,3,FALSE,"spring_Communities"
"PLS","SWB",1,3,FALSE,"spring_Communities"
"GBO (was GPT)","SWB",7,3,FALSE,"spring_Communities"
"PND","SWB",8,3,FALSE,"spring_Communities"
"PNG","SWB",8,3,FALSE,"spring_Communities"
"ROW","SWB",9,3,FALSE,"spring_Communities"
"ROO","SWB",9,3,FALSE,"spring_Communities"
"RLB","SWB",10,3,FALSE,"spring_Communities"
"GSD","SWB",11,3,FALSE,"spring_Communities"
"GDO","SWB",11,3,FALSE,"spring_Communities"
"RPP","SWB",11,3,FALSE,"spring_Communities"
"PBP (was PBB)","SWB",11,3,FALSE,"spring_Communities"
"STT","SWB",12,3,FALSE,"spring_Communities"
"SGB","SWB",12,3,FALSE,"spring_Communities"
"RGT","SWB",12,3,FALSE,"spring_Communities"
"GDN (was GDY)","SWB",13,3,FALSE,"spring_Communities"
"RTT","SWB",13,3,FALSE,"spring_Communities"
"CRY","SWB",13,3,FALSE,"spring_Communities"
"CGN","RBP",1,3,FALSE,"spring_Communities"
"GNG","RBP",3,3,TRUE,"spring_Communities"
"PDN","RBP",3,3,TRUE,"spring_Communities"
"PLS","RBP",1,3,FALSE,"spring_Communities"
"GBO (was GPT)","RBP",7,3,FALSE,"spring_Communities"
"PND","RBP",8,3,FALSE,"spring_Communities"
"PNG","RBP",8,3,FALSE,"spring_Communities"
"GSD","RBP",11,3,FALSE,"spring_Communities"
"GDO","RBP",11,3,FALSE,"spring_Communities"
"PBP (was PBB)","RBP",11,3,FALSE,"spring_Communities"
"GDN (was GDY)","RBP",13,3,FALSE,"spring_Communities"
"CRY","RBP",13,3,FALSE,"spring_Communities"
"CGN","YPN",1,3,FALSE,"spring_Communities"
"SWT","YPN",2,3,FALSE,"spring_Communities"
"SDO","YPN",2,3,FALSE,"spring_Communities"
"GNG","YPN",3,3,TRUE,"spring_Communities"
"PDN","YPN",3,3,TRUE,"spring_Communities"
"SYO","YPN",3,3,TRUE,"spring_Communities"
"SWB","YPN",3,3,TRUE,"spring_Communities"
"RBP","YPN",3,3,TRUE,"spring_Communities"
"RNG","YPN",1,3,FALSE,"spring_Communities"
"SOG","YPN",1,3,FALSE,"spring_Communities"
"PLS","YPN",1,3,FALSE,"spring_Communities"
"WSY","YPN",4,3,FALSE,"spring_Communities"
"WPG","YPN",4,3,FALSE,"spring_Communities"
"YBN","YPN",4,3,FALSE,"spring_Communities"
"WOG","YPN",4,3,FALSE,"spring_Communities"
"YDT","YPN",6,3,FALSE,"spring_Communities"
"YGD","YPN",7,3,FALSE,"spring_Communities"
"GBO (was GPT)","YPN",7,3,FALSE,"spring_Communities"
"YDW","YPN",7,3,FALSE,"spring_Communities"
"WNS","YPN",7,3,FALSE,"spring_Communities"
"YGP","YPN",8,3,FALSE,"spring_Communities"
"PND","YPN",8,3,FALSE,"spring_Communities"
"PNG","YPN",8,3,FALSE,"spring_Communities"
"ROW","YPN",9,3,FALSE,"spring_Communities"
"ROO","YPN",9,3,FALSE,"spring_Communities"
"YOD","YPN",9,3,FALSE,"spring_Communities"
"YND","YPN",9,3,FALSE,"spring_Communities"
"RLB","YPN",10,3,FALSE,"spring_Communities"
"WDB","YPN",11,3,FALSE,"spring_Communities"
"YGY","YPN",11,3,FALSE,"spring_Communities"
"GSD","YPN",11,3,FALSE,"spring_Communities"
"YBY","YPN",11,3,FALSE,"spring_Communities"
"GDO","YPN",11,3,FALSE,"spring_Communities"
"YBT","YPN",11,3,FALSE,"spring_Communities"
"RPP","YPN",11,3,FALSE,"spring_Communities"
"PBP (was PBB)","YPN",11,3,FALSE,"spring_Communities"
"STT","YPN",12,3,FALSE,"spring_Communities"
"SGB","YPN",12,3,FALSE,"spring_Communities"
"RGT","YPN",12,3,FALSE,"spring_Communities"
"GDN (was GDY)","YPN",13,3,FALSE,"spring_Communities"
"RTT","YPN",13,3,FALSE,"spring_Communities"
"WYD","YPN",13,3,FALSE,"spring_Communities"
"CRY","YPN",13,3,FALSE,"spring_Communities"
"CGN","RNG",1,1,TRUE,"spring_Communities"
"GNG","RNG",3,1,FALSE,"spring_Communities"
"PDN","RNG",3,1,FALSE,"spring_Communities"
"RBP","RNG",3,1,FALSE,"spring_Communities"
"PLS","RNG",1,1,TRUE,"spring_Communities"
"GBO (was GPT)","RNG",7,1,FALSE,"spring_Communities"
"PND","RNG",8,1,FALSE,"spring_Communities"
"PNG","RNG",8,1,FALSE,"spring_Communities"
"RLB","RNG",10,1,FALSE,"spring_Communities"
"GSD","RNG",11,1,FALSE,"spring_Communities"
"GDO","RNG",11,1,FALSE,"spring_Communities"
"PBP (was PBB)","RNG",11,1,FALSE,"spring_Communities"
"RGT","RNG",12,1,FALSE,"spring_Communities"
"GDN (was GDY)","RNG",13,1,FALSE,"spring_Communities"
"CRY","RNG",13,1,FALSE,"spring_Communities"
"CGN","SOG",1,1,TRUE,"spring_Communities"
"SDO","SOG",2,1,FALSE,"spring_Communities"
"GNG","SOG",3,1,FALSE,"spring_Communities"
"PDN","SOG",3,1,FALSE,"spring_Communities"
"RBP","SOG",3,1,FALSE,"spring_Communities"
"RNG","SOG",1,1,TRUE,"spring_Communities"
"PLS","SOG",1,1,TRUE,"spring_Communities"
"GBO (was GPT)","SOG",7,1,FALSE,"spring_Communities"
"PND","SOG",8,1,FALSE,"spring_Communities"
"PNG","SOG",8,1,FALSE,"spring_Communities"
"ROW","SOG",9,1,FALSE,"spring_Communities"
"ROO","SOG",9,1,FALSE,"spring_Communities"
"RLB","SOG",10,1,FALSE,"spring_Communities"
"GSD","SOG",11,1,FALSE,"spring_Communities"
"GDO","SOG",11,1,FALSE,"spring_Communities"
"RPP","SOG",11,1,FALSE,"spring_Communities"
"PBP (was PBB)","SOG",11,1,FALSE,"spring_Communities"
"SGB","SOG",12,1,FALSE,"spring_Communities"
"RGT","SOG",12,1,FALSE,"spring_Communities"
"GDN (was GDY)","SOG",13,1,FALSE,"spring_Communities"
"RTT","SOG",13,1,FALSE,"spring_Communities"
"CRY","SOG",13,1,FALSE,"spring_Communities"
"CGN","PLS",1,1,TRUE,"spring_Communities"
"GNG","PLS",3,1,FALSE,"spring_Communities"
"PDN","PLS",3,1,FALSE,"spring_Communities"
"GBO (was GPT)","PLS",7,1,FALSE,"spring_Communities"
"GSD","PLS",11,1,FALSE,"spring_Communities"
"GDO","PLS",11,1,FALSE,"spring_Communities"
"PBP (was PBB)","PLS",11,1,FALSE,"spring_Communities"
"GDN (was GDY)","PLS",13,1,FALSE,"spring_Communities"
"CRY","PLS",13,1,FALSE,"spring_Communities"
"CGN","YPS",1,1,TRUE,"spring_Communities"
"SWT","YPS",2,1,FALSE,"spring_Communities"
"SDO","YPS",2,1,FALSE,"spring_Communities"
"GNG","YPS",3,1,FALSE,"spring_Communities"
"PDN","YPS",3,1,FALSE,"spring_Communities"
"SYO","YPS",3,1,FALSE,"spring_Communities"
"SWB","YPS",3,1,FALSE,"spring_Communities"
"RBP","YPS",3,1,FALSE,"spring_Communities"
"YPN","YPS",3,1,FALSE,"spring_Communities"
"RNG","YPS",1,1,TRUE,"spring_Communities"
"SOG","YPS",1,1,TRUE,"spring_Communities"
"PLS","YPS",1,1,TRUE,"spring_Communities"
"WSY","YPS",4,1,FALSE,"spring_Communities"
"WPG","YPS",4,1,FALSE,"spring_Communities"
"YBN","YPS",4,1,FALSE,"spring_Communities"
"WOG","YPS",4,1,FALSE,"spring_Communities"
"YDT","YPS",6,1,FALSE,"spring_Communities"
"YGD","YPS",7,1,FALSE,"spring_Communities"
"GBO (was GPT)","YPS",7,1,FALSE,"spring_Communities"
"YDW","YPS",7,1,FALSE,"spring_Communities"
"WNS","YPS",7,1,FALSE,"spring_Communities"
"YGP","YPS",8,1,FALSE,"spring_Communities"
"PND","YPS",8,1,FALSE,"spring_Communities"
"PNG","YPS",8,1,FALSE,"spring_Communities"
"ROW","YPS",9,1,FALSE,"spring_Communities"
"ROO","YPS",9,1,FALSE,"spring_Communities"
"YOD","YPS",9,1,FALSE,"spring_Communities"
"YND","YPS",9,1,FALSE,"spring_Communities"
"RLB","YPS",10,1,FALSE,"spring_Communities"
"WDB","YPS",11,1,FALSE,"spring_Communities"
"YGY","YPS",11,1,FALSE,"spring_Communities"
"GSD","YPS",11,1,FALSE,"spring_Communities"
"YBY","YPS",11,1,FALSE,"spring_Communities"
"GDO","YPS",11,1,FALSE,"spring_Communities"
"YBT","YPS",11,1,FALSE,"spring_Communities"
"RPP","YPS",11,1,FALSE,"spring_Communities"
"PBP (was PBB)","YPS",11,1,FALSE,"spring_Communities"
"STT","YPS",12,1,FALSE,"spring_Communities"
"SGB","YPS",12,1,FALSE,"spring_Communities"
"RGT","YPS",12,1,FALSE,"spring_Communities"
"GDN (was GDY)","YPS",13,1,FALSE,"spring_Communities"
"RTT","YPS",13,1,FALSE,"spring_Communities"
"WYD","YPS",13,1,FALSE,"spring_Communities"
"CRY","YPS",13,1,FALSE,"spring_Communities"
"CGN","WSY",1,4,FALSE,"spring_Communities"
"SWT","WSY",2,4,FALSE,"spring_Communities"
"SDO","WSY",2,4,FALSE,"spring_Communities"
"GNG","WSY",3,4,FALSE,"spring_Communities"
"PDN","WSY",3,4,FALSE,"spring_Communities"
"SYO","WSY",3,4,FALSE,"spring_Communities"
"SWB","WSY",3,4,FALSE,"spring_Communities"
"RBP","WSY",3,4,FALSE,"spring_Communities"
"RNG","WSY",1,4,FALSE,"spring_Communities"
"SOG","WSY",1,4,FALSE,"spring_Communities"
"PLS","WSY",1,4,FALSE,"spring_Communities"
"WPG","WSY",4,4,TRUE,"spring_Communities"
"WOG","WSY",4,4,TRUE,"spring_Communities"
"GBO (was GPT)","WSY",7,4,FALSE,"spring_Communities"
"WNS","WSY",7,4,FALSE,"spring_Communities"
"PND","WSY",8,4,FALSE,"spring_Communities"
"PNG","WSY",8,4,FALSE,"spring_Communities"
"ROW","WSY",9,4,FALSE,"spring_Communities"
"ROO","WSY",9,4,FALSE,"spring_Communities"
"RLB","WSY",10,4,FALSE,"spring_Communities"
"WDB","WSY",11,4,FALSE,"spring_Communities"
"GSD","WSY",11,4,FALSE,"spring_Communities"
"GDO","WSY",11,4,FALSE,"spring_Communities"
"RPP","WSY",11,4,FALSE,"spring_Communities"
"PBP (was PBB)","WSY",11,4,FALSE,"spring_Communities"
"STT","WSY",12,4,FALSE,"spring_Communities"
"SGB","WSY",12,4,FALSE,"spring_Communities"
"RGT","WSY",12,4,FALSE,"spring_Communities"
"GDN (was GDY)","WSY",13,4,FALSE,"spring_Communities"
"RTT","WSY",13,4,FALSE,"spring_Communities"
"CRY","WSY",13,4,FALSE,"spring_Communities"
"CGN","WPG",1,4,FALSE,"spring_Communities"
"SWT","WPG",2,4,FALSE,"spring_Communities"
"SDO","WPG",2,4,FALSE,"spring_Communities"
"GNG","WPG",3,4,FALSE,"spring_Communities"
"PDN","WPG",3,4,FALSE,"spring_Communities"
"SYO","WPG",3,4,FALSE,"spring_Communities"
"SWB","WPG",3,4,FALSE,"spring_Communities"
"RBP","WPG",3,4,FALSE,"spring_Communities"
"RNG","WPG",1,4,FALSE,"spring_Communities"
"SOG","WPG",1,4,FALSE,"spring_Communities"
"PLS","WPG",1,4,FALSE,"spring_Communities"
"WOG","WPG",4,4,TRUE,"spring_Communities"
"GBO (was GPT)","WPG",7,4,FALSE,"spring_Communities"
"WNS","WPG",7,4,FALSE,"spring_Communities"
"PND","WPG",8,4,FALSE,"spring_Communities"
"PNG","WPG",8,4,FALSE,"spring_Communities"
"ROW","WPG",9,4,FALSE,"spring_Communities"
"ROO","WPG",9,4,FALSE,"spring_Communities"
"RLB","WPG",10,4,FALSE,"spring_Communities"
"WDB","WPG",11,4,FALSE,"spring_Communities"
"GSD","WPG",11,4,FALSE,"spring_Communities"
"GDO","WPG",11,4,FALSE,"spring_Communities"
"RPP","WPG",11,4,FALSE,"spring_Communities"
"PBP (was PBB)","WPG",11,4,FALSE,"spring_Communities"
"STT","WPG",12,4,FALSE,"spring_Communities"
"SGB","WPG",12,4,FALSE,"spring_Communities"
"RGT","WPG",12,4,FALSE,"spring_Communities"
"GDN (was GDY)","WPG",13,4,FALSE,"spring_Communities"
"RTT","WPG",13,4,FALSE,"spring_Communities"
"CRY","WPG",13,4,FALSE,"spring_Communities"
"CGN","YBN",1,4,FALSE,"spring_Communities"
"SWT","YBN",2,4,FALSE,"spring_Communities"
"SDO","YBN",2,4,FALSE,"spring_Communities"
"GNG","YBN",3,4,FALSE,"spring_Communities"
"PDN","YBN",3,4,FALSE,"spring_Communities"
"SYO","YBN",3,4,FALSE,"spring_Communities"
"SWB","YBN",3,4,FALSE,"spring_Communities"
"RBP","YBN",3,4,FALSE,"spring_Communities"
"RNG","YBN",1,4,FALSE,"spring_Communities"
"SOG","YBN",1,4,FALSE,"spring_Communities"
"PLS","YBN",1,4,FALSE,"spring_Communities"
"WSY","YBN",4,4,TRUE,"spring_Communities"
"WPG","YBN",4,4,TRUE,"spring_Communities"
"WOG","YBN",4,4,TRUE,"spring_Communities"
"GBO (was GPT)","YBN",7,4,FALSE,"spring_Communities"
"WNS","YBN",7,4,FALSE,"spring_Communities"
"PND","YBN",8,4,FALSE,"spring_Communities"
"PNG","YBN",8,4,FALSE,"spring_Communities"
"ROW","YBN",9,4,FALSE,"spring_Communities"
"ROO","YBN",9,4,FALSE,"spring_Communities"
"RLB","YBN",10,4,FALSE,"spring_Communities"
"WDB","YBN",11,4,FALSE,"spring_Communities"
"GSD","YBN",11,4,FALSE,"spring_Communities"
"GDO","YBN",11,4,FALSE,"spring_Communities"
"RPP","YBN",11,4,FALSE,"spring_Communities"
"PBP (was PBB)","YBN",11,4,FALSE,"spring_Communities"
"STT","YBN",12,4,FALSE,"spring_Communities"
"SGB","YBN",12,4,FALSE,"spring_Communities"
"RGT","YBN",12,4,FALSE,"spring_Communities"
"GDN (was GDY)","YBN",13,4,FALSE,"spring_Communities"
"RTT","YBN",13,4,FALSE,"spring_Communities"
"WYD","YBN",13,4,FALSE,"spring_Communities"
"CRY","YBN",13,4,FALSE,"spring_Communities"
"CGN","WOG",1,4,FALSE,"spring_Communities"
"SWT","WOG",2,4,FALSE,"spring_Communities"
"SDO","WOG",2,4,FALSE,"spring_Communities"
"GNG","WOG",3,4,FALSE,"spring_Communities"
"PDN","WOG",3,4,FALSE,"spring_Communities"
"SYO","WOG",3,4,FALSE,"spring_Communities"
"SWB","WOG",3,4,FALSE,"spring_Communities"
"RBP","WOG",3,4,FALSE,"spring_Communities"
"RNG","WOG",1,4,FALSE,"spring_Communities"
"SOG","WOG",1,4,FALSE,"spring_Communities"
"PLS","WOG",1,4,FALSE,"spring_Communities"
"GBO (was GPT)","WOG",7,4,FALSE,"spring_Communities"
"WNS","WOG",7,4,FALSE,"spring_Communities"
"PND","WOG",8,4,FALSE,"spring_Communities"
"PNG","WOG",8,4,FALSE,"spring_Communities"
"ROW","WOG",9,4,FALSE,"spring_Communities"
"ROO","WOG",9,4,FALSE,"spring_Communities"
"RLB","WOG",10,4,FALSE,"spring_Communities"
"WDB","WOG",11,4,FALSE,"spring_Communities"
"GSD","WOG",11,4,FALSE,"spring_Communities"
"GDO","WOG",11,4,FALSE,"spring_Communities"
"RPP","WOG",11,4,FALSE,"spring_Communities"
"PBP (was PBB)","WOG",11,4,FALSE,"spring_Communities"
"STT","WOG",12,4,FALSE,"spring_Communities"
"SGB","WOG",12,4,FALSE,"spring_Communities"
"RGT","WOG",12,4,FALSE,"spring_Communities"
"GDN (was GDY)","WOG",13,4,FALSE,"spring_Communities"
"RTT","WOG",13,4,FALSE,"spring_Communities"
"CRY","WOG",13,4,FALSE,"spring_Communities"
"CGN","YWS",1,5,FALSE,"spring_Communities"
"SWT","YWS",2,5,FALSE,"spring_Communities"
"SDO","YWS",2,5,FALSE,"spring_Communities"
"GNG","YWS",3,5,FALSE,"spring_Communities"
"PDN","YWS",3,5,FALSE,"spring_Communities"
"SYO","YWS",3,5,FALSE,"spring_Communities"
"SWB","YWS",3,5,FALSE,"spring_Communities"
"RBP","YWS",3,5,FALSE,"spring_Communities"
"YPN","YWS",3,5,FALSE,"spring_Communities"
"RNG","YWS",1,5,FALSE,"spring_Communities"
"SOG","YWS",1,5,FALSE,"spring_Communities"
"PLS","YWS",1,5,FALSE,"spring_Communities"
"YPS","YWS",1,5,FALSE,"spring_Communities"
"WSY","YWS",4,5,FALSE,"spring_Communities"
"WPG","YWS",4,5,FALSE,"spring_Communities"
"YBN","YWS",4,5,FALSE,"spring_Communities"
"WOG","YWS",4,5,FALSE,"spring_Communities"
"YDT","YWS",6,5,FALSE,"spring_Communities"
"YGD","YWS",7,5,FALSE,"spring_Communities"
"GBO (was GPT)","YWS",7,5,FALSE,"spring_Communities"
"YDW","YWS",7,5,FALSE,"spring_Communities"
